0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.12.1
3 info using node@v0.12.7
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/lib/_stream_transform.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/lib/_stream_writable.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/core-util-is/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/core-util-is/float.patch
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/core-util-is/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/core-util-is/util.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/inherits/LICENSE
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/inherits/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/inherits/inherits.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/inherits/inherits_browser.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/inherits/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/inherits/test.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/isarray/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/isarray/build/build.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/isarray/component.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/isarray/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/isarray/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/string_decoder/.npmignore
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/string_decoder/LICENSE
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/string_decoder/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/string_decoder/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/string_decoder/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/passthrough.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/readable.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/transform.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/writable.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/test/tests.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/test/multipipe.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/object-assign/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/object-assign/license
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/object-assign/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/object-assign/readme.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/replace-ext/.npmignore
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/replace-ext/.travis.yml
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/replace-ext/LICENSE
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/replace-ext/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/replace-ext/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/replace-ext/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/replace-ext/test/main.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/.npmignore
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/LICENSE
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/.npmignore
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/.travis.yml
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/.zuul.yml
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/LICENSE
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/doc/stream.markdown
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/duplex.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/lib/_stream_duplex.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/lib/_stream_passthrough.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/lib/_stream_readable.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/lib/_stream_transform.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/lib/_stream_writable.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/float.patch
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/util.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/inherits/LICENSE
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/inherits/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/inherits/inherits.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/inherits/inherits_browser.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/inherits/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/inherits/test.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray/build/build.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray/component.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/process-nextick-args/.travis.yml
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/process-nextick-args/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/process-nextick-args/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/process-nextick-args/readme.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/process-nextick-args/test.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/.npmignore
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/LICENSE
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/util-deprecate/History.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/util-deprecate/LICENSE
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/util-deprecate/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/util-deprecate/browser.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/util-deprecate/node.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/util-deprecate/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/passthrough.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/readable.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/transform.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/writable.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/xtend/.jshintrc
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/xtend/.npmignore
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/xtend/LICENCE
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/xtend/Makefile
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/xtend/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/xtend/immutable.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/xtend/mutable.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/xtend/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/xtend/test.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/through2/through2.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/LICENSE
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/lib/cloneBuffer.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/lib/inspectStream.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/lib/isBuffer.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/lib/isNull.js
